,height,weight,bmi,url
1059,155,50,20.81,https://height-weight-chart.com/l/501-110_Katie_L1.jpg
1060,155,50,20.81,https://height-weight-chart.com/l/501-110_Katie_L2.jpg
1061,155,50,20.81,https://height-weight-chart.com/l/501-110_Katie_L3.jpg
1062,155,50,20.81,https://height-weight-chart.com/l/501-110_Katelyn_L1.jpg
1063,155,50,20.81,https://height-weight-chart.com/l/501-110_Katelyn_L2.jpg
1064,155,50,20.81,https://height-weight-chart.com/l/501-110_Rosemary_L1.jpg
1065,155,54,22.48,https://height-weight-chart.com/l/501-120_Koyasha_L1.jpg
1066,155,54,22.48,https://height-weight-chart.com/l/501-120_Purple_L1.jpg
1067,155,54,22.48,https://height-weight-chart.com/l/501-120_Purple_L2.jpg
1068,155,54,22.48,https://height-weight-chart.com/l/501-120_Jane_L1.jpg
1069,155,54,22.48,https://height-weight-chart.com/l/501-120_Samantha_L1.jpg
1070,155,54,22.48,https://height-weight-chart.com/l/501-120_Samantha_L2.jpg
1071,155,59,24.56,https://height-weight-chart.com/l/501-130_Premee_L1.jpg
1072,155,59,24.56,https://height-weight-chart.com/l/501-130_Faith_L1.jpg
1073,155,59,24.56,https://height-weight-chart.com/l/501-130_Faith_L2.jpg
1074,155,59,24.56,https://height-weight-chart.com/l/501-130_Faith_L3.jpg
1075,155,59,24.56,https://height-weight-chart.com/l/501-130_Faith_L4.jpg
1076,155,59,24.56,https://height-weight-chart.com/l/501-130_Stacey_L1.jpg
1077,155,64,26.64,https://height-weight-chart.com/l/501-140_Alysha_L1.jpg
1078,155,64,26.64,https://height-weight-chart.com/l/501-140_Renee_L1.jpg
1079,155,64,26.64,https://height-weight-chart.com/l/501-140_Hayne_L1.jpg
1080,155,64,26.64,https://height-weight-chart.com/l/501-140_Jeanette_L1.jpg
1081,155,64,26.64,https://height-weight-chart.com/l/501-140_Monica_L1.jpg
1082,155,64,26.64,https://height-weight-chart.com/l/501-140_Kam_L1.jpg
1083,155,68,28.3,https://height-weight-chart.com/l/501-150_Christina_L1.jpg
1084,155,68,28.3,https://height-weight-chart.com/l/501-150_Christina_L2.jpg
1085,155,68,28.3,https://height-weight-chart.com/l/501-150_Christina_L3.jpg
1086,155,68,28.3,https://height-weight-chart.com/l/501-150_Hebba_L1.jpg
1087,155,68,28.3,https://height-weight-chart.com/l/501-150_Hebba_L2.jpg
1088,155,68,28.3,https://height-weight-chart.com/l/501-150_N_L1.jpg
1089,155,68,28.3,https://height-weight-chart.com/l/501-150_N_L2.jpg
1090,155,73,30.39,https://height-weight-chart.com/l/501-160_Melissa_L1.jpg
1091,155,73,30.39,https://height-weight-chart.com/l/501-160_Melissa_L2.jpg
1092,155,73,30.39,https://height-weight-chart.com/l/501-160_Melissa_L3.jpg
1093,155,73,30.39,https://height-weight-chart.com/l/501-160_Melissa_L4.jpg
1094,155,73,30.39,https://height-weight-chart.com/l/501-160_Jodi_L1.jpg
1095,155,77,32.05,https://height-weight-chart.com/l/501-170_Vonnie_L1.jpg
1096,155,82,34.13,https://height-weight-chart.com/l/501-180_Jennifer_L1.jpg
1097,155,86,35.8,https://height-weight-chart.com/l/501-190_sheila_L1.jpg
1098,155,86,35.8,https://height-weight-chart.com/l/501-190_sheila_L2.jpg
1099,155,86,35.8,https://height-weight-chart.com/l/501-190_sheila_L3.jpg
1100,155,95,39.54,https://height-weight-chart.com/l/501-210_Kim_L1.jpg
1101,155,95,39.54,https://height-weight-chart.com/l/501-210_Kim_L2.jpg
1102,155,95,39.54,https://height-weight-chart.com/l/501-210_Kim_L3.jpg
1103,155,95,39.54,https://height-weight-chart.com/l/501-210_Twelve_L1.jpg
1104,155,100,41.62,https://height-weight-chart.com/l/501-220_Jessica_L1.jpg
1105,155,104,43.29,https://height-weight-chart.com/l/501-230_Laurie_L1.jpg
1106,155,104,43.29,https://height-weight-chart.com/l/501-230_Laurie_L2.jpg
1107,155,104,43.29,https://height-weight-chart.com/l/501-230_Stephanie_L1.jpg
1108,152,41,17.75,https://height-weight-chart.com/l/500-090_Amy_L1.jpg
1109,152,41,17.75,https://height-weight-chart.com/l/500-090_Amy_L2.jpg
1110,152,41,17.75,https://height-weight-chart.com/l/500-090_Amy_L3.jpg
1111,152,41,17.75,https://height-weight-chart.com/l/500-090_Amy_L4.jpg
1112,152,41,17.75,https://height-weight-chart.com/l/500-090_Kathlene_L1.jpg
1113,152,45,19.48,https://height-weight-chart.com/l/500-100_Briana_L1.jpg
1114,152,45,19.48,https://height-weight-chart.com/l/500-100_Briana_L2.jpg
1115,152,45,19.48,https://height-weight-chart.com/l/500-100_Kim_L1.jpg
1116,152,45,19.48,https://height-weight-chart.com/l/500-100_SBrayer_L1.jpg
1117,152,50,21.64,https://height-weight-chart.com/l/500-110_Amanda_L1.jpg
1118,152,50,21.64,https://height-weight-chart.com/l/500-110_Randi_L1.jpg
1119,152,54,23.37,https://height-weight-chart.com/l/500-120_Emily_L1.jpg
1120,152,54,23.37,https://height-weight-chart.com/l/500-120_Susan_L1.jpg
1121,152,54,23.37,https://height-weight-chart.com/l/500-120_Susan_L2.jpg
1122,152,54,23.37,https://height-weight-chart.com/l/500-120_Sarah_L1.jpg
1123,152,54,23.37,https://height-weight-chart.com/l/500-120_Cera_L1.jpg
1124,152,54,23.37,https://height-weight-chart.com/l/500-120_Cera_L2.jpg
1125,152,54,23.37,https://height-weight-chart.com/l/500-120_Cera_L3.jpg
1126,152,54,23.37,https://height-weight-chart.com/l/500-120_Stephanie_L1.jpg
1127,152,59,25.54,https://height-weight-chart.com/l/500-130_Alina_L1.jpg
1128,152,59,25.54,https://height-weight-chart.com/l/500-130_Lauren_L1.jpg
1129,152,59,25.54,https://height-weight-chart.com/l/500-130_Meredith_L1.jpg
1130,152,59,25.54,https://height-weight-chart.com/l/500-130_Drenna_L1.jpg
1131,152,59,25.54,https://height-weight-chart.com/l/500-130_Drenna_L2.jpg
1132,152,59,25.54,https://height-weight-chart.com/l/500-130_Stephanie_L1.jpg
1133,152,59,25.54,https://height-weight-chart.com/l/500-130_Stephanie_L2.jpg
1134,152,64,27.7,https://height-weight-chart.com/l/500-140_Alina_L1.jpg
1135,152,64,27.7,https://height-weight-chart.com/l/500-140_Alicia_L1.jpg
1136,152,64,27.7,https://height-weight-chart.com/l/500-140_Alicia_L2.jpg
1137,152,64,27.7,https://height-weight-chart.com/l/500-140_Meredith_L1.jpg
1138,152,64,27.7,https://height-weight-chart.com/l/500-140_Meredith_L2.jpg
1139,152,64,27.7,https://height-weight-chart.com/l/500-140_Debra_L1.jpg
1140,152,68,29.43,https://height-weight-chart.com/l/500-150_debra_L1.jpg
1141,152,68,29.43,https://height-weight-chart.com/l/500-150_Natalie_L1.jpg
1142,152,68,29.43,https://height-weight-chart.com/l/500-150_Natalie_L2.jpg
1143,152,68,29.43,https://height-weight-chart.com/l/500-150_Meredith_L1.jpg
1144,152,73,31.6,https://height-weight-chart.com/l/500-160_Alina_L1.jpg
1145,152,73,31.6,https://height-weight-chart.com/l/500-160_Jessica_L1.jpg
1146,152,73,31.6,https://height-weight-chart.com/l/500-160_Deborah_L1.jpg
1147,152,73,31.6,https://height-weight-chart.com/l/500-160_Charlie_L1.jpg
1148,152,77,33.33,https://height-weight-chart.com/l/500-170_Maree_L1.jpg
1149,152,82,35.49,https://height-weight-chart.com/l/500-180_Charlie_L1.jpg
1150,152,95,41.12,https://height-weight-chart.com/l/500-210_Dora_L1.jpg
1151,152,100,43.28,https://height-weight-chart.com/l/500-220_Natalie_L1.jpg
1152,152,100,43.28,https://height-weight-chart.com/l/500-220_Natalie_L2.jpg
1153,152,104,45.01,https://height-weight-chart.com/l/500-240_sarah_L1.jpg
1154,152,109,47.18,https://height-weight-chart.com/l/500-240_Ruth_L1.jpg
1155,152,109,47.18,https://height-weight-chart.com/l/500-240_Deborah_L1.jpg
1156,150,41,18.22,https://height-weight-chart.com/l/410-90_Katherine_L1.jpg
1157,150,41,18.22,https://height-weight-chart.com/l/410-90_Katherine_L2.jpg
1158,150,41,18.22,https://height-weight-chart.com/l/410-90_Katherine_L3.jpg
1159,150,45,20.0,https://height-weight-chart.com/l/411-100_Beth_L1.jpg
1160,150,45,20.0,https://height-weight-chart.com/l/411-100_Beth_L3.jpg
1161,150,45,20.0,https://height-weight-chart.com/l/411-100_Beth_L2.jpg
1162,150,45,20.0,https://height-weight-chart.com/l/411-100_Dena_L1.jpg
1163,150,50,22.22,https://height-weight-chart.com/l/411-110_Christina_L1.jpg
1164,150,54,24.0,https://height-weight-chart.com/l/411-120_saidy_L1.jpg
1165,150,54,24.0,https://height-weight-chart.com/l/411-120_saidy_L2.jpg
1166,150,54,24.0,https://height-weight-chart.com/l/411-120_saidy_L3.jpg
1167,150,59,26.22,https://height-weight-chart.com/l/411-130_Joanna_L1.jpg
1168,150,59,26.22,https://height-weight-chart.com/l/411-130_suzin_L1.jpg
1169,150,68,30.22,https://height-weight-chart.com/l/411-150_Elana_L1.jpg
1170,150,77,34.22,https://height-weight-chart.com/l/411-170_Cristen_L1.jpg
1171,150,86,38.22,https://height-weight-chart.com/l/411-190_Deb_L1.jpg
1172,150,95,42.22,https://height-weight-chart.com/l/411-210_candice_L1.jpg
1173,150,104,46.22,https://height-weight-chart.com/l/411-230_Shanta_L1.jpg
1174,150,104,46.22,https://height-weight-chart.com/l/411-230_Shanta_L2.jpg
1175,147,41,18.97,https://height-weight-chart.com/l/410-090_Del_L1.jpg
1176,147,41,18.97,https://height-weight-chart.com/l/410-090_Del_L2.jpg
1177,147,41,18.97,https://height-weight-chart.com/l/410-090_Meredith_L1.jpg
1178,147,41,18.97,https://height-weight-chart.com/l/410-090_Meredith_L2.jpg
1179,147,41,18.97,https://height-weight-chart.com/l/410-090_Shannon_L1.jpg
1180,147,41,18.97,https://height-weight-chart.com/l/410-090_Shannon_L2.jpg
1181,147,45,20.82,https://height-weight-chart.com/l/410-100_Cece_L1.jpg
1182,147,50,23.14,https://height-weight-chart.com/l/410-110_Kaye_L1.jpg
1183,147,54,24.99,https://height-weight-chart.com/l/410-120_Firie_L1.jpg
1184,147,73,33.78,https://height-weight-chart.com/l/410-160_Sarah_L1.jpg
1185,147,77,35.63,https://height-weight-chart.com/l/410-170_Tiffany_L1.jpg
1186,147,86,39.8,https://height-weight-chart.com/l/410-190_TFergusu_L1.jpg
1187,147,86,39.8,https://height-weight-chart.com/l/410-190_TFergusu_L2.jpg
1188,147,86,39.8,https://height-weight-chart.com/l/410-190_TFergusu_L3.jpg
